Team,W/L,TeamPoints,OpponentPoints,Point-Diff
CHI,W,107,105,2
CHI,W,119,111,8
CHI,L,112,119,-7
CHI,W,113,97,16
CHI,L,128,132,-4
CHI,L,101,115,-14
CHI,L,103,108,-5
CHI,L,96,110,-14
CHI,L,108,124,-16
CHI,L,103,113,-10
CHI,L,98,104,-6
CHI,W,114,113,1
CHI,L,90,101,-11
CHI,W,105,101,4
CHI,L,98,122,-24
CHI,L,115,116,-1
CHI,L,104,122,-18
CHI,L,87,104,-17
CHI,L,103,118,-15
CHI,W,108,100,8
CHI,L,89,105,-16
CHI,W,119,110,9
CHI,L,83,99,-16
CHI,W,129,122,7
CHI,L,106,112,-6
CHI,W,111,110,1
CHI,L,109,114,-5
CHI,L,92,110,-18
CHI,L,102,135,-33
CHI,L,105,118,-13
CHI,L,95,117,-22
CLE,W,102,99,3
CLE,W,116,97,19
CLE,L,93,114,-21
CLE,W,119,112,7
CLE,L,107,112,-5
CLE,L,101,123,-22
CLE,L,95,114,-19
CLE,L,107,124,-17
CLE,W,130,122,8
CLE,L,115,117,-2
CLE,W,124,119,5
CLE,L,113,117,-4
CLE,W,111,104,7
CLE,W,104,101,3
CLE,W,115,107,8
CLE,W,118,113,5
CLE,W,116,88,28
CLE,W,119,109,10
CLE,W,100,99,1
CLE,W,113,91,22
CLE,W,108,97,11
CLE,W,121,114,7
CLE,W,116,111,5
CLE,W,113,91,22
CLE,W,101,95,6
CLE,L,102,106,-4
CLE,W,105,98,7
CLE,W,123,114,9
CLE,W,121,112,9
CLE,W,109,100,9
CLE,W,106,99,7
CLE,L,116,119,-3
CLE,W,115,112,3
CLE,L,92,99,-7
CLE,L,95,109,-14
CLE,L,101,104,-3
CLE,W,127,110,17
CLE,L,88,102,-14
CLE,W,131,127,4
CLE,L,99,127,-28
CLE,L,99,133,-34
CLE,L,95,97,-2
CLE,L,108,118,-10
CLE,W,104,103,1
CLE,L,124,148,-24
CLE,L,102,114,-12
CLE,W,115,108,7
CLE,W,121,104,17
CLE,L,114,125,-11
CLE,W,91,89,2
CLE,L,88,120,-32
CLE,L,98,116,-18
CLE,W,140,138,2
CLE,W,123,107,16
CLE,W,121,99,22
CLE,W,120,112,8
CLE,L,103,110,-7
CLE,W,112,89,23
CLE,L,94,110,-16
CLE,W,129,123,6
CLE,L,97,108,-11
CLE,L,117,126,-9
CLE,W,112,90,22
CLE,W,113,108,5
CLE,L,102,116,-14
CLE,L,113,127,-14
CLE,W,129,107,22
CLE,L,105,113,-8
CLE,W,114,109,5
CLE,W,124,117,7
CLE,W,132,129,3
CLE,W,120,95,25
CLE,W,121,114,7
DAL,L,111,117,-6
DAL,L,88,93,-5
DAL,L,91,107,-16
DAL,L,103,133,-30
DAL,W,103,94,9
DAL,L,91,96,-5
DAL,L,110,112,-2
DAL,L,89,104,-15
DAL,L,98,119,-21
DAL,L,94,99,-5
DAL,L,99,112,-13
DAL,W,113,99,14
DAL,L,104,111,-7
DAL,L,99,112,-13
DAL,L,91,97,-6
DAL,L,87,111,-24
DAL,W,111,79,32
DAL,L,102,110,-8
DAL,W,95,94,1
DAL,W,97,81,16
DAL,L,108,115,-7
DAL,L,104,109,-5
DAL,W,108,82,26
DAL,W,122,105,17
DAL,L,90,97,-7
DAL,L,102,109,-7
DAL,L,92,97,-5
DAL,W,95,89,6
DAL,L,97,112,-15
DAL,L,96,98,-2
DAL,L,91,97,-6
DAL,W,110,93,17
DAL,L,101,113,-12
DAL,L,107,112,-5
DAL,W,98,93,5
DAL,W,98,94,4
DAL,W,128,120,8
DAL,W,116,113,3
DAL,L,122,125,-3
DAL,L,124,127,-3
DAL,L,96,100,-4
DAL,W,114,99,15
DAL,W,115,111,4
DAL,L,101,107,-6
DAL,L,102,105,-3
DAL,L,108,117,-9
DAL,W,98,75,23
DAL,L,97,104,-7
DAL,L,93,107,-14
DAL,L,89,91,-2
DAL,L,88,95,-7
DAL,L,88,102,-14
DAL,W,106,99,7
DAL,L,101,104,-3
DAL,L,103,121,-18
DAL,W,130,123,7
DAL,L,97,104,-7
DAL,L,109,114,-5
DAL,L,102,124,-22
DAL,L,90,97,-7
DAL,W,109,103,6
DAL,L,110,111,-1
DAL,L,100,108,-8
DAL,L,109,126,-17
DAL,W,118,107,11
DAL,W,114,80,34
DAL,L,82,105,-23
DAL,W,110,97,13
DAL,L,115,122,-7
DAL,L,106,114,-8
DAL,L,105,115,-10
DAL,L,112,119,-7
DAL,L,98,102,-4
DEN,L,96,106,-10
DEN,W,96,79,17
DEN,L,104,109,-5
DEN,L,93,110,-17
DEN,W,105,100,5
DEN,W,124,111,13
DEN,L,110,116,-6
DEN,W,129,111,18
DEN,W,95,94,1
DEN,L,108,127,-19
DEN,W,112,104,8
DEN,W,102,94,8
DEN,W,125,107,18
DEN,L,82,99,-17
DEN,W,146,114,32
DEN,L,109,127,-18
DEN,W,114,98,16
DEN,L,95,125,-30
DEN,W,104,92,12
DEN,L,77,106,-29
DEN,W,111,110,1
DEN,W,115,100,15
DEN,L,105,122,-17
DEN,L,114,123,-9
DEN,W,103,89,14
DEN,L,116,126,-10
DEN,W,103,84,19
DEN,L,118,124,-6
DEN,W,117,111,6
DEN,L,94,95,-1
DEN,L,104,112,-8
DEN,W,102,85,17
DEN,W,96,81,15
DEN,W,107,83,24
DEN,L,125,128,-3
DEN,L,102,107,-5
DEN,W,134,111,23
DEN,W,99,91,8
DEN,L,98,106,-8
DEN,L,114,124,-10
DEN,L,97,110,-13
DEN,W,87,78,9
DEN,L,80,112,-32
DEN,W,105,102,3
DEN,L,104,109,-5
DEN,L,100,108,-8
DEN,W,104,101,3
DEN,W,130,118,12
DEN,W,91,89,2
DEN,L,110,111,-1
DEN,L,104,106,-2
DEN,W,127,124,3
DEN,W,115,108,7
DEN,W,121,104,17
DEN,L,104,130,-26
DEN,W,123,113,10
DEN,W,117,109,8
DEN,W,134,123,11
DEN,W,122,119,3
DEN,L,114,119,-5
DEN,L,120,122,-2
DEN,W,108,102,6
DEN,W,126,117,9
DEN,L,107,118,-11
DEN,L,108,113,-5
DEN,W,125,116,9
DEN,W,130,104,26
DEN,L,103,112,-9
DEN,W,120,113,7
DEN,L,94,101,-7
DEN,L,141,149,-8
DEN,W,135,102,33
DEN,W,108,100,8
DET,W,102,90,12
DET,L,111,115,-4
DET,W,111,107,4
DET,L,86,97,-11
DET,W,122,101,21
DET,W,95,87,8
DET,W,115,107,8
DET,L,93,113,-20
DET,W,105,96,9
DET,W,108,99,9
DET,W,114,97,17
DET,W,111,104,7
DET,W,112,103,9
DET,L,95,99,-4
DET,L,100,107,-7
DET,W,100,97,3
DET,L,88,116,-28
DET,W,99,98,1
DET,W,118,108,10
DET,W,131,107,24
DET,L,91,109,-18
DET,L,103,108,-5
DET,L,93,96,-3
DET,L,100,104,-4
DET,L,98,102,-4
DET,L,81,91,-10
DET,L,84,103,-19
DET,W,105,91,14
DET,W,104,98,6
DET,W,114,110,4
DET,L,93,110,-17
DET,W,104,101,3
DET,W,107,83,24
DET,L,89,102,-13
DET,W,93,79,14
DET,L,104,111,-7
DET,L,78,114,-36
DET,W,108,101,7
DET,L,109,112,-3
DET,W,114,80,34
DET,L,105,107,-2
DET,L,107,118,-11
DET,L,91,96,-5
DET,L,112,122,-10
DET,L,100,101,-1
DET,L,95,98,-3
DET,L,108,121,-13
DET,L,104,121,-17
DET,W,125,114,11
DET,W,104,102,2
DET,W,111,107,4
DET,W,111,91,20
DET,W,115,106,9
DET,L,95,108,-13
DET,L,115,118,-3
DET,L,103,118,-15
DET,W,104,98,6
DET,L,98,110,-12
DET,L,98,114,-16
DET,L,94,123,-29
DET,W,110,87,23
DET,L,106,115,-9
DET,L,96,105,-9
DET,L,90,112,-22
DET,L,119,121,-2
DET,W,99,83,16
DET,L,79,110,-31
DET,L,113,120,-7
DET,L,87,100,-13
DET,W,106,90,16
DET,W,115,88,27
DET,L,96,100,-4
DET,W,117,95,22
GSW,L,121,122,-1
GSW,W,128,120,8
GSW,L,101,111,-10
GSW,W,133,103,30
GSW,W,117,112,5
GSW,W,120,117,3
GSW,L,107,115,-8
GSW,W,141,113,28
GSW,W,112,92,20
GSW,W,127,108,19
GSW,W,97,80,17
GSW,W,125,101,24
GSW,W,135,114,21
GSW,W,110,100,10
GSW,L,88,92,-4
GSW,W,124,116,8
GSW,W,118,111,7
GSW,L,91,108,-17
GSW,W,143,94,49
GSW,W,110,95,15
GSW,L,106,110,-4
GSW,W,127,123,4
GSW,W,133,112,21
GSW,W,123,95,28
GSW,W,125,115,10
GSW,W,101,87,14
GSW,W,102,98,4
GSW,W,111,104,7
GSW,W,112,97,15
GSW,W,116,114,2
GSW,W,97,84,13
GSW,W,113,106,7
GSW,L,81,96,-15
GSW,W,99,92,7
GSW,W,126,101,25
GSW,L,100,111,-11
GSW,W,141,128,13
GSW,W,125,122,3
GSW,W,124,114,10
GSW,W,121,105,16
GSW,W,124,114,10
GSW,L,106,125,-19
GSW,W,108,94,14
GSW,W,127,125,2
GSW,W,118,108,10
GSW,W,119,112,7
GSW,L,108,116,-8
GSW,W,123,112,11
GSW,W,126,113,13
GSW,W,109,105,4
GSW,L,99,129,-30
GSW,W,119,104,15
GSW,L,108,115,-7
GSW,L,105,125,-20
GSW,W,121,103,18
GSW,W,122,105,17
GSW,W,129,83,46
GSW,L,117,123,-6
GSW,W,134,127,7
GSW,W,112,80,32
GSW,W,125,111,14
GSW,W,109,101,8
GSW,W,114,109,5
GSW,W,114,101,13
GSW,W,110,107,3
GSW,L,108,125,-17
GSW,L,103,109,-6
GSW,W,117,106,11
GSW,L,93,98,-5
GSW,W,124,109,15
GSW,L,75,89,-14
GSW,W,106,94,12
GSW,L,91,110,-19
HOU,W,122,121,1
HOU,W,105,100,5
HOU,W,107,91,16
HOU,L,90,98,-8
HOU,W,105,104,1
HOU,W,109,93,16
HOU,L,89,103,-14
HOU,L,107,115,-8
HOU,W,119,97,22
HOU,W,119,104,15
HOU,W,137,110,27
HOU,W,117,113,4
HOU,W,111,96,15
HOU,W,118,95,23
HOU,L,113,129,-16
HOU,W,142,116,26
HOU,W,105,83,22
HOU,W,125,95,30
HOU,W,117,102,15
HOU,W,117,103,14
HOU,W,118,97,21
HOU,W,118,95,23
HOU,W,112,101,11
HOU,W,124,117,7
HOU,W,130,123,7
HOU,W,108,96,12
HOU,W,124,109,15
HOU,W,115,111,4
HOU,W,120,99,21
HOU,L,116,122,-6
HOU,L,118,128,-10
HOU,L,107,112,-5
HOU,L,98,99,-1
HOU,L,103,121,-18
HOU,W,148,142,6
HOU,W,116,98,18
HOU,L,114,124,-10
HOU,L,101,108,-7
HOU,W,116,107,9
HOU,W,121,112,9
HOU,W,112,95,17
HOU,L,102,113,-11
HOU,W,116,98,18
HOU,W,116,108,8
HOU,W,99,90,9
HOU,W,104,97,7
HOU,L,113,115,-2
HOU,W,113,102,11
HOU,W,114,107,7
HOU,W,102,91,11
HOU,W,120,88,32
HOU,W,123,113,10
HOU,W,109,101,8
HOU,W,130,104,26
HOU,W,104,97,7
HOU,W,126,108,18
HOU,W,100,91,9
HOU,W,120,102,18
HOU,W,119,114,5
HOU,W,96,85,11
HOU,W,105,92,13
HOU,W,123,120,3
HOU,W,122,112,10
HOU,W,110,99,11
HOU,L,105,108,-3
HOU,W,105,82,23
HOU,W,109,93,16
HOU,W,101,96,5
HOU,W,107,101,6
HOU,W,129,120,9
HOU,W,115,111,4
HOU,W,100,96,4
HOU,W,114,91,23
HOU,W,118,99,19
IND,W,140,131,9
IND,L,96,114,-18
IND,L,108,112,-4
IND,W,130,107,23
IND,L,96,114,-18
IND,W,97,94,3
IND,W,101,83,18
IND,W,124,107,17
IND,L,110,121,-11
IND,L,101,108,-7
IND,L,112,117,-5
IND,L,97,114,-17
IND,W,105,87,18
IND,L,95,118,-23
IND,W,116,113,3
IND,W,107,100,7
IND,W,120,95,25
IND,W,105,97,8
IND,W,107,104,3
IND,L,98,108,-10
IND,W,121,109,12
IND,L,97,118,-21
IND,L,115,120,-5
IND,W,115,97,18
IND,W,98,96,2
IND,W,106,102,4
IND,W,126,116,10
IND,L,95,100,-5
IND,L,98,104,-6
IND,W,109,97,12
IND,L,111,112,-1
IND,W,105,95,10
IND,W,123,119,4
IND,L,83,107,-24
IND,L,94,98,-4
IND,L,107,119,-12
IND,L,90,107,-17
IND,L,101,122,-21
IND,W,125,86,39
IND,W,109,96,13
IND,L,106,114,-8
IND,W,97,95,2
IND,W,120,97,23
IND,W,109,94,15
IND,L,86,100,-14
IND,L,86,99,-13
IND,W,94,86,8
IND,W,116,101,15
IND,L,108,115,-7
IND,W,114,112,2
IND,W,105,96,9
IND,W,105,101,4
IND,L,126,133,-7
IND,W,100,92,8
IND,L,102,111,-9
IND,W,97,91,6
IND,W,121,113,8
IND,W,108,103,5
IND,W,116,93,23
IND,L,103,109,-6
IND,L,102,107,-5
IND,W,103,96,7
IND,W,98,95,3
IND,W,92,89,3
IND,L,84,104,-20
IND,W,112,87,25
IND,W,99,97,2
IND,W,101,98,3
IND,L,99,106,-7
IND,L,102,109,-7
IND,W,110,100,10
IND,L,92,96,-4
IND,W,109,104,5
IND,W,113,107,6
LAC,W,108,92,16
LAC,W,130,88,42
LAC,W,102,84,18
LAC,W,104,103,1
LAC,L,87,95,-8
LAC,L,113,141,-28
LAC,W,119,98,21
LAC,L,104,113,-9
LAC,L,101,104,-3
LAC,L,107,120,-13
LAC,L,111,120,-9
LAC,L,103,111,-8
LAC,L,105,109,-4
LAC,L,113,118,-5
LAC,L,87,102,-15
LAC,L,85,107,-22
LAC,W,116,103,13
LAC,W,97,95,2
LAC,W,120,115,5
LAC,L,107,126,-19
LAC,L,82,108,-26
LAC,L,106,112,-6
LAC,L,107,113,-6
LAC,W,113,112,1
LAC,W,96,91,5
LAC,W,106,95,11
LAC,L,91,100,-9
LAC,L,85,90,-5
LAC,L,91,109,-18
LAC,W,108,95,13
LAC,W,128,118,10
LAC,L,112,115,-3
LAC,W,122,95,27
LAC,W,121,106,15
LAC,W,106,98,8
LAC,W,113,105,8
LAC,L,117,127,-10
LAC,L,105,121,-16
LAC,W,108,107,1
LAC,W,125,106,19
LAC,W,121,115,6
LAC,W,126,105,21
LAC,W,113,102,11
LAC,W,109,104,5
LAC,L,113,125,-12
LAC,L,118,126,-8
LAC,L,102,113,-11
LAC,W,109,100,9
LAC,W,112,103,9
LAC,L,96,104,-8
LAC,W,113,103,10
LAC,W,104,101,3
LAC,W,108,95,13
LAC,L,98,112,-14
LAC,W,114,101,13
LAC,W,129,119,10
LAC,L,127,134,-7
LAC,W,128,117,11
LAC,W,122,120,2
LAC,L,92,105,-13
LAC,W,128,105,23
LAC,W,123,120,3
LAC,L,116,121,-5
LAC,W,116,102,14
LAC,W,113,105,8
LAC,W,112,106,6
LAC,L,96,101,-5
LAC,L,113,121,-8
LAC,L,109,122,-13
LAC,L,109,123,-14
LAC,W,127,120,7
LAC,L,104,109,-5
LAC,W,117,106,11
LAL,L,92,108,-16
LAL,W,132,130,2
LAL,L,112,119,-7
LAL,W,102,99,3
LAL,L,92,101,-9
LAL,L,81,96,-15
LAL,W,113,93,20
LAL,L,110,113,-3
LAL,W,124,112,12
LAL,W,107,102,5
LAL,L,96,107,-11
LAL,L,95,111,-16
LAL,L,90,98,-8
LAL,W,100,93,7
LAL,L,109,115,-6
LAL,L,113,122,-9
LAL,W,127,109,18
LAL,W,103,94,9
LAL,L,102,113,-11
LAL,L,115,120,-5
LAL,L,123,127,-4
LAL,L,100,115,-15
LAL,L,95,118,-23
LAL,W,107,104,3
LAL,W,110,99,11
LAL,L,109,113,-4
LAL,L,112,121,-9
LAL,L,114,116,-2
LAL,W,122,116,6
LAL,L,106,113,-7
LAL,L,92,95,-3
LAL,L,104,121,-17
LAL,L,99,109,-10
LAL,L,106,121,-15
LAL,L,142,148,-6
LAL,L,96,114,-18
LAL,L,96,133,-37
LAL,L,94,108,-14
LAL,W,132,113,19
LAL,W,99,86,13
LAL,W,93,81,12
LAL,W,107,101,6
LAL,L,114,123,-9
LAL,L,90,114,-24
LAL,W,99,86,13
LAL,W,127,107,20
LAL,W,108,107,1
LAL,W,108,103,5
LAL,L,111,123,-12
LAL,L,105,127,-22
LAL,W,102,99,3
LAL,W,108,104,4
LAL,W,112,93,19
LAL,W,106,81,25
LAL,L,123,130,-7
LAL,L,117,139,-22
LAL,L,111,119,-8
LAL,W,124,102,22
LAL,W,113,108,5
LAL,W,123,104,19
LAL,W,131,113,18
LAL,W,116,112,4
LAL,L,103,108,-5
LAL,W,108,107,1
LAL,L,116,125,-9
LAL,W,127,113,14
LAL,W,112,103,9
LAL,L,106,117,-11
LAL,L,91,92,-1
LAL,L,100,110,-10
LAL,L,125,128,-3
LAL,W,100,93,7
MEM,W,103,91,12
MEM,W,111,101,10
MEM,W,98,90,8
MEM,L,94,103,-9
MEM,W,96,91,5
MEM,W,103,89,14
MEM,L,99,104,-5
MEM,L,99,101,-2
MEM,W,113,104,9
MEM,L,102,107,-5
MEM,W,98,97,1
MEM,L,96,111,-15
MEM,L,103,110,-7
MEM,L,113,116,-3
MEM,L,83,105,-22
MEM,L,92,100,-8
MEM,L,94,95,-1
MEM,L,92,104,-12
MEM,L,88,98,-10
MEM,L,95,104,-9
MEM,L,79,95,-16
MEM,L,111,116,-5
MEM,W,95,92,3
MEM,L,88,99,-11
MEM,L,107,116,-9
MEM,L,101,102,-1
MEM,L,82,107,-25
MEM,L,87,93,-6
MEM,W,96,94,2
MEM,L,93,102,-9
MEM,L,84,97,-13
MEM,L,95,97,-2
MEM,W,115,112,3
MEM,L,97,99,-2
MEM,W,109,99,10
MEM,L,128,141,-13
MEM,W,114,96,18
MEM,L,105,113,-8
MEM,L,100,102,-2
MEM,W,105,102,3
MEM,L,78,87,-9
MEM,W,123,114,9
MEM,W,105,99,6
MEM,W,106,88,18
MEM,L,104,111,-7
MEM,W,105,101,4
MEM,L,85,108,-23
MEM,L,100,109,-9
MEM,W,120,109,11
MEM,L,101,105,-4
MEM,L,102,104,-2
MEM,L,86,101,-15
MEM,L,82,108,-26
MEM,L,88,92,-4
MEM,L,92,110,-18
MEM,L,114,121,-7
MEM,L,89,112,-23
MEM,L,89,115,-26
MEM,L,98,109,-11
MEM,L,102,110,-8
MEM,L,102,108,-6
MEM,L,100,107,-7
MEM,L,98,100,-2
MEM,L,110,119,-9
MEM,L,78,95,-17
MEM,L,80,114,-34
MEM,L,103,121,-18
MEM,L,110,111,-1
MEM,W,101,94,7
MEM,L,115,118,-3
MEM,L,105,119,-14
MEM,L,79,140,-61
MEM,L,93,100,-7
MIA,L,109,116,-7
MIA,W,112,108,4
MIA,W,104,93,11
MIA,L,100,117,-17
MIA,L,90,96,-6
MIA,L,122,125,-3
MIA,W,97,91,6
MIA,L,94,95,-1
MIA,W,104,101,3
MIA,L,80,97,-17
MIA,W,126,115,11
MIA,W,84,74,10
MIA,L,103,112,-9
MIA,L,93,102,-9
MIA,W,91,88,3
MIA,L,95,120,-25
MIA,W,104,98,6
MIA,W,109,97,12
MIA,W,100,93,7
MIA,L,97,108,-11
MIA,L,86,115,-29
MIA,W,105,100,5
MIA,L,95,123,-28
MIA,L,105,117,-12
MIA,W,101,89,12
MIA,W,107,82,25
MIA,L,95,102,-7
MIA,W,104,98,6
MIA,W,90,85,5
MIA,L,104,110,-6
MIA,W,90,89,1
MIA,W,113,101,12
MIA,L,94,109,-15
MIA,W,107,89,18
MIA,L,87,111,-24
MIA,W,117,111,6
MIA,W,111,104,7
MIA,W,107,103,4
MIA,W,103,102,1
MIA,W,90,89,1
MIA,W,114,106,8
MIA,W,97,79,18
MIA,L,111,119,-8
MIA,W,106,101,5
MIA,L,95,101,-6
MIA,W,106,105,1
MIA,L,90,99,-9
MIA,L,88,89,-1
MIA,W,95,91,4
MIA,W,95,88,7
MIA,L,89,91,-2
MIA,L,97,103,-6
MIA,L,107,111,-4
MIA,L,109,111,-2
MIA,L,101,109,-8
MIA,W,91,85,6
MIA,L,112,115,-3
MIA,L,102,104,-2
MIA,L,123,124,-1
MIA,W,115,89,26
MIA,W,102,101,1
MIA,L,113,131,-18
MIA,W,105,96,9
MIA,W,125,103,22
MIA,L,113,117,-4
MIA,W,108,99,9
MIA,W,129,102,27
MIA,L,99,115,-16
MIA,L,119,123,-4
MIA,W,92,91,1
MIA,W,149,141,8
MIA,W,119,98,21
MIA,L,99,105,-6
MIA,L,107,113,-6
MIL,W,108,100,8
MIL,L,97,116,-19
MIL,W,113,110,3
MIL,W,103,94,9
MIL,L,89,96,-7
MIL,W,117,106,11
MIL,L,91,110,-19
MIL,L,121,126,-5
MIL,L,96,105,-9
MIL,L,119,124,-5
MIL,W,94,87,7
MIL,W,98,90,8
MIL,W,110,103,7
MIL,W,99,95,4
MIL,L,79,111,-32
MIL,L,88,99,-11
MIL,W,113,107,6
MIL,L,108,121,-13
MIL,W,112,87,25
MIL,W,103,91,12
MIL,W,109,104,5
MIL,L,100,111,-11
MIL,W,104,100,4
MIL,W,109,102,7
MIL,W,117,100,17
MIL,L,108,115,-7
MIL,L,109,115,-6
MIL,L,111,115,-4
MIL,W,119,116,3
MIL,W,109,104,5
MIL,L,106,111,-5
MIL,L,106,115,-9
MIL,W,102,96,6
MIL,W,97,95,2
MIL,L,127,131,-4
MIL,W,122,101,21
MIL,L,110,129,-19
MIL,W,110,103,7
MIL,L,96,109,-13
MIL,W,110,103,7
MIL,L,94,108,-14
MIL,L,79,97,-18
MIL,W,104,95,9
MIL,L,101,106,-5
MIL,L,94,116,-22
MIL,W,109,105,4
MIL,W,116,91,25
MIL,W,110,96,14
MIL,W,107,95,12
MIL,L,89,108,-19
MIL,W,92,90,2
MIL,W,109,94,15
MIL,W,103,89,14
MIL,L,85,91,-6
MIL,W,111,104,7
MIL,W,97,92,5
MIL,L,123,134,-11
MIL,W,122,119,3
MIL,L,121,123,-2
MIL,L,104,107,-3
MIL,L,87,110,-23
MIL,L,96,103,-7
MIL,W,118,110,8
MIL,L,89,92,-3
MIL,L,99,110,-11
MIL,W,120,112,8
MIL,W,121,103,18
MIL,L,117,126,-9
MIL,W,122,117,5
MIL,L,117,124,-7
MIL,L,120,127,-7
MIL,W,118,105,13
MIL,W,106,103,3
MIN,L,99,107,-8
MIN,W,100,97,3
MIN,W,115,113,2
MIN,L,107,130,-23
MIN,L,101,122,-21
MIN,W,119,116,3
MIN,W,125,122,3
MIN,W,104,98,6
MIN,W,112,99,13
MIN,W,112,94,18
MIN,L,101,125,-24
MIN,L,110,118,-8
MIN,W,109,98,11
MIN,W,98,86,12
MIN,W,111,87,24
MIN,L,97,100,-3
MIN,L,102,118,-16
MIN,W,124,118,6
MIN,L,97,109,-12
MIN,W,119,108,11
MIN,L,89,92,-3
MIN,W,120,102,18
MIN,L,107,111,-4
MIN,W,112,106,6
